id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_channels,sale.channels,model_sale_channels,base.group_user,1,1,1,0

access_cj_sale_activity_all,cj_sale_activity all,model_cj_sale_activity,base.group_user,1,0,0,0
access_cj_sale_activity_user,c_.sale_activity user,model_cj_sale_activity,sales_team.group_sale_salesman,1,1,1,1

access_cj_sale_activity_line_all,cj_sale_activity_line all,model_cj_sale_activity_line,base.group_user,1,0,0,0
access_cj_sale_activity_line_user,cj_sale_activity_line user,model_cj_sale_activity_line,sales_team.group_sale_salesman,1,1,1,1

access_aftersale_order,access_aftersale_order,model_aftersale_order,base.group_user,1,1,1,0
access_aftersale_order_line,access_aftersale_order_line,model_aftersale_order_line,base.group_user,1,1,1,1
access_delivery_order_user,delivery_order user,model_delivery_order,base.group_user,1,0,0,0
access_delivery_order_salesman,delivery_order salesman,model_delivery_order,sales_team.group_sale_salesman,1,1,1,0
access_delivery_order_stock_user,delivery_order stock_user,model_delivery_order,stock.group_stock_user,1,1,1,0
access_delivery_package_box_user,delivery_package_box user,model_delivery_package_box,base.group_user,1,0,0,0
access_delivery_package_box_stock_user,delivery_package_box stock_user,model_delivery_package_box,stock.group_stock_user,1,1,1,1
access_delivery_order_line_user,delivery_order_line user,model_delivery_order_line,base.group_user,1,0,0,0
access_delivery_order_line_stock_user,delivery_order_line stock_user,model_delivery_order_line,stock.group_stock_user,1,1,1,0

access_sale_order_line_cost,sale.channels,model_sale_order_line_cost,base.group_user,1,1,1,0

access_delivery_logistics,delivery_logistics all,model_delivery_logistics,base.group_user,1,0,1,0
access_delivery_logistics_package,delivery_logistics_package all,model_delivery_logistics_package,base.group_user,1,0,1,0
access_delivery_logistics_package_product,delivery_logistics_package_product all,model_delivery_logistics_package_product,base.group_user,1,0,1,0

access_purchase_order_point_user,purchase_order_point user,cj_purchase.model_purchase_order_point,sales_team.group_sale_salesman,1,1,0,0

access_product_attribute_custom_value,product_attribute_custom_value all,sale.model_product_attribute_custom_value,base.group_user,1,0,0,0

access_sale_order_general_manage,sale_order general_manage,sale.model_sale_order,group_sale_general_manage,1,1,0,0
access_sale_order_line_general_manage,sale_order_line general_manage,sale.model_sale_order_line,group_sale_general_manage,1,0,0,0

access_stock_picking_general_manage,stock_picking general_manage,stock.model_stock_picking,group_sale_general_manage,1,0,0,0
access_stock_move_general_manage,stock_move general_manage,stock.model_stock_move,group_sale_general_manage,1,1,1,0
access_account_invoice_general_manage,account_invoice general_manage,account.model_account_invoice,group_sale_general_manage,1,0,0,0
access_account_payment_general_manage,account_payment general_manage,account.model_account_payment,group_sale_general_manage,1,0,0,0


