id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_journal_stock_user,account.journal stock_user,account.model_account_journal,stock.group_stock_user,1,0,0,0
account_invoice_split_user, account.invoice.split user,model_account_invoice_split,base.group_user,1,0,0,0
account_invoice_split_purchase_user, account.invoice.split purchase_user,model_account_invoice_split,purchase.group_purchase_user,1,1,1,0
account_invoice_split_stock_user, account.invoice.split stock_user,model_account_invoice_split,stock.group_stock_user,1,1,1,1
account_invoice_split_account_invoice, account.invoice.split invoice,model_account_invoice_split,account.group_account_invoice,1,1,1,1
account_invoice_split_salesman, account.invoice.split salesman,model_account_invoice_split,sales_team.group_sale_salesman,1,1,0,0
account_account_invoice_stock_user, account.invoice stock_user,account.model_account_invoice,stock.group_stock_user,1,1,1,0
account_account_invoice_line_stock_user, account.invoice.line stock_user,account.model_account_invoice_line,stock.group_stock_user,1,1,1,0

account_account_invoice_tax_stock_user, account.invoice.tax stock_user,account.model_account_invoice_tax,stock.group_stock_user,1,1,1,1
account_account_payment_apply_user, account_payment_apply user,model_account_payment_apply,base.group_user,1,0,0,0
account_account_payment_apply_invoice, account_payment_apply invoice,model_account_payment_apply,account.group_account_invoice,1,1,1,1
account_account_payment_apply_purchase_user, account_payment_apply purchase_user,model_account_payment_apply,purchase.group_purchase_user,1,1,1,1
account_account_payment_stock_user, account.payment stock_user,account.model_account_payment,stock.group_stock_user,1,1,0,0
account_account_payment_salesman, account.payment salesman,account.model_account_payment,sales_team.group_sale_salesman,1,1,1,1
account_account_payment_purchase_user, account.payment purchase_user,account.model_account_payment,purchase.group_purchase_user,1,0,0,0

account_purchase_price_list_apply_invoice, purchase_price_list invoice,cj_purchase.model_purchase_price_list,account.group_account_invoice,1,1,0,0
access_purchase_apply_invoice,access_purchase_apply invoice,cj_purchase.model_purchase_apply,account.group_account_invoice,1,0,0,0
access_purchase_apply_line_invoice,access_purchase_apply_line invoice,cj_purchase.model_purchase_apply_line,account.group_account_invoice,1,0,0,0
access_purchase_order_return_invoice,access_purchase_order_return invoice,cj_purchase.model_purchase_order_return,account.group_account_invoice,1,0,0,0
access_purchase_order_return_line_invoice,access_purchase_order_return_line invoice,cj_purchase.model_purchase_order_return_line,account.group_account_invoice,1,0,0,0

access_account_payment_method_salesman,account_payment_method salesman,account.model_account_payment_method,sales_team.group_sale_salesman,1,0,0,0

account_account_move_salesman, account.move salesman,account.model_account_move,sales_team.group_sale_salesman,1,1,1,1
account_account_move_line_salesman, account.move.line salesman,account.model_account_move_line,sales_team.group_sale_salesman,1,1,1,1
account_account_move_stock_user, account.move stock_user,account.model_account_move,stock.group_stock_user,1,1,1,0
account_account_move_line_stock_user, account.move.line stock_user,account.model_account_move_line,stock.group_stock_user,1,1,1,0
account_account_partial_reconcile_salesman, account.partial.reconcile salesman,account.model_account_partial_reconcile,sales_team.group_sale_salesman,1,1,1,1
account_account_account_type_salesman, account.account.type salesman,account.model_account_account_type,sales_team.group_sale_salesman,1,0,0,0
account_account_account_type_stock_user, account.account.type stock_user,account.model_account_account_type,stock.group_stock_user,1,0,0,0

access_stock_consumable_consu_invoice,stock_consumable_consu invoice,cj_stock.model_stock_consumable_consu,account.group_account_invoice,1,1,0,0
access_stock_consumable_consu_line_invoice,stock_consumable_consu_line invoice,cj_stock.model_stock_consumable_consu_line,account.group_account_invoice,1,0,0,0
access_stock_consumable_apply_invoice,stock_consumable_apply invoice,cj_stock.model_stock_consumable_apply,account.group_account_invoice,1,1,0,0
access_stock_consumable_apply_line_invoice,stock_consumable_apply_line invoice,cj_stock.model_stock_consumable_apply_line,account.group_account_invoice,1,0,0,0

access_stock_inventory,stock_inventory invoice,stock.model_stock_inventory,account.group_account_invoice,1,1,0,0
access_stock_inventory_line_invoice,stock_inventory_line invoice,stock.model_stock_inventory_line,account.group_account_invoice,1,0,0,0

access_account_invoice_register_invoice,account_invoice_register invoice,model_account_invoice_register,account.group_account_invoice,1,1,1,1
access_account_invoice_register_line_invoice,account_invoice_register_line invoice,model_account_invoice_register_line,account.group_account_invoice,1,1,1,1

access_account_invoice_register_purchase_user,account_invoice_register purchase_user,model_account_invoice_register,purchase.group_purchase_user,1,1,0,0
