id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_production_lot_salesman,stock.production.lot salesman,stock.model_stock_production_lot,sales_team.group_sale_salesman,1,0,0,0
access_stock_inventory_valuation_move_type all,stock.inventory.valuation.move.type all,model_stock_inventory_valuation_move_type,,1,0,0,0
access_stock_inventory_valuation_move all,stock.inventory.valuation.move all,model_stock_inventory_valuation_move,,1,0,0,0
access_stock_consumable_consu_stock_user,stock_consumable_consu stock_user,model_stock_consumable_consu,stock.group_stock_user,1,1,1,1
access_stock_consumable_consu_line_stock_user,stock_consumable_consu_line stock_user,model_stock_consumable_consu_line,stock.group_stock_user,1,1,1,1
access_stock_consumable_apply_stock_user,stock_consumable_apply stock_user,model_stock_consumable_apply,stock.group_stock_user,1,1,1,1
access_stock_consumable_apply_line_stock_user,stock_consumable_apply_line stock_user,model_stock_consumable_apply_line,stock.group_stock_user,1,1,1,1
stock.access_stock_inventory_line_user,stock.inventory.line user,model_stock_inventory_line,stock.group_stock_user,1,1,1,1
stock.access_stock_inventory_user,stock.inventory user,model_stock_inventory,stock.group_stock_user,1,1,1,1
account_stock_across_move_user,stock_across_move user,model_stock_across_move,stock.group_stock_user,1,1,1,1
account_stock_across_move_line_user,stock_across_move_line user,model_stock_across_move_line,stock.group_stock_user,1,1,1,1
account_stock_across_move_diff_user,stock_across_move_diff user,model_stock_across_move_diff,stock.group_stock_user,1,1,1,1
account_stock_across_move_diff_receipt_user,stock_across_move_diff_receipt user,model_stock_across_move_diff_receipt,stock.group_stock_user,1,1,1,1
account_stock_across_move_diff_receipt_line_user,stock_across_move_diff_receipt_line user,model_stock_across_move_diff_receipt_line,stock.group_stock_user,1,1,1,1
account_sale_order_user,sale_order user,sale.model_sale_order,stock.group_stock_user,1,1,1,0
account_sale_order_line_user,sale_order_line user,sale.model_sale_order_line,stock.group_stock_user,1,1,1,0
account_stock_scrap_master_user,stock_scrap_master user,model_stock_scrap_master,stock.group_stock_user,1,1,1,1
account_stock_inventory_diff_receipt_user,stock_inventory_diff_receipt user,model_stock_inventory_diff_receipt,stock.group_stock_user,1,1,1,1
account_stock_inventory_diff_receipt_line_user,stock_inventory_diff_receipt_line user,model_stock_inventory_diff_receipt_line,stock.group_stock_user,1,1,1,1

account_stock_material_requisition_user,stock_material_requisition user,model_stock_material_requisition,stock.group_stock_user,1,1,1,1
account_stock_material_requisition_line_user,stock_material_requisition_line user,model_stock_material_requisition_line,stock.group_stock_user,1,1,1,1
account_stock_material_requisition_diff_line_user,stock_material_requisition_diff_line user,model_stock_material_requisition_diff_line,stock.group_stock_user,1,1,1,1

account_product_cost_user,product_cost user,cj_purchase.model_product_cost,stock.group_stock_user,1,0,0,0

account_stock_material_requisition_sale_general_manage,stock_material_requisition sale_general_manage,model_stock_material_requisition,cj_sale.group_sale_general_manage,1,1,0,0
account_stock_material_requisition_line_sale_general_manage,stock_material_requisition_line sale_general_manage,model_stock_material_requisition_line,cj_sale.group_sale_general_manage,1,0,0,0




